Name	Description	Source	Format	Template	Tag	Length
Account Type 	Indicates the type of account selected on the terminal, coded as specified in Annex G 	Terminal 	n 2 	— 	5F57	1
Acquirer Identifier	Uniquely identifies the acquirer within each payment system 	Terminal 	n 6-11 	— 	9F01	6
Additional Terminal Capabilities 	Indicates the data input and output capabilities of the terminal 	Terminal 	b 	— 	9F40	5
Amount, Authorised Binary	Authorised amount of the transaction (excluding adjustments) 	Terminal 	b 	— 	81	4
Amount, Authorised (Numeric)	Authorised amount of the transaction (excluding adjustments)	Terminal	n 12	—	9F02	6
Amount, Other Binary	Secondary amount associated with the transaction representing a cashback amount	Terminal	b	—	9F04	4
Amount, Other (Numeric)	Secondary amount associated with the transaction representing a cashback amount	Terminal	n 12	—	9F03	6
Amount, Reference Currency	Authorised amount expressed in the reference currency	Terminal	b	—	9F3A	4
Application Cryptogram	Cryptogram returned by the ICC in response of the GENERATE AC command	ICC	b	77 or 80	9F26	8
Application Currency Code	Indicates the currency in which the account is managed according to ISO 4217	ICC	n 3	70 or 77	9F42	2
Application Currency Exponent	Indicates the implied position of the decimal point from the right of the amount represented according to ISO 4217	ICC	n 1	70 or 77	9F44	1
Application Discretionary Data	Issuer or payment system specified data relating to the application	ICC	b	70 or 77	9F05	1-32
Application Expiration Date	Date after which application expires	ICC	n 6 YYMMDD	70 or 77	5F24	3
Application File Locator (AFL)	Indicates the location (SFI, range of records) of the AEFs related to a given application	ICC	var.	77 or 80	94	var. up to 252
Application Dedicated File (ADF) Name	Identifies the application as described in ISO/IEC 7816-5	ICC	b	61	4F	5-16
Application Identifier (AID) - terminal	Identifies the application as described in ISO/IEC 7816-5	Terminal	b	—	9F06	5-16
Application Interchange Profile	Indicates the capabilities of the card to support specific functions in the application	ICC	b	77 or 80	82	2
Application Label	Mnemonic associated with the AID according to ISO/IEC 7816-5	ICC	ans with the special character limited to space	61 or A5	50	1-16
Application Preferred Name	Preferred mnemonic associated with the AID	ICC	ans (see section 4.3)	61 or A5	9F12	1-16
Application Primary Account Number (PAN)	Valid cardholder account number	ICC	cn  var. up to 19	70 or 77	5A	var. up to 10
Application Primary Account Number (PAN) Sequence Number	Identifies and differentiates cards with the same PAN	ICC	n 2	70 or 77	5F34	1
Application Priority Indicator	Indicates the priority of a given application or group of applications in a directory	ICC	b	61 or A5	87	1
Application Reference Currency	1-4 currency codes used between the terminal and the ICC when the Transaction Currency Code is different from the Application Currency Code; each code is 3 digits according to ISO 4217	ICC	n 3	70 or 77	9F3B	2-8
Application Reference Currency Exponent	Indicates the implied position of the decimal point from the right of the amount, for each of the 1-4 reference currencies represented according to ISO 4217	ICC	n 1	70 or 77	9F43	1-4
Application Selection Indicator	For an application in the ICC to be supported by an application in the terminal, the Application Selection Indicator indicates whether the associated AID in the terminal must match the AID in the card exactly, including the length of the AID, or only up to the length of the AID in the terminal There is only one Application Selection Indicator per AID supported by the terminal 	Terminal 	At the discretion of the terminal. The data is not sent across the interface 	— 	— 	
Application Template 	Contains one or more data objects relevant to an application directory entry according to ISO/IEC 7816-5 	ICC 	b 	70 	61	var. up to 252 
Application Transaction Counter (ATC) 	Counter maintained by the application in the ICC (incrementing the ATC is managed by the ICC)  	ICC 	b 	77 or 80 	9F36	2
Application Usage Control 	Indicates issuer’s specified restrictions on the geographic usage and services allowed for the application 	ICC 	b 	70 or 77 	9F07	2
Application Version Number ICC	Version number assigned by the payment system for the application 	ICC 	b 	70 or 77 	9F08	2
Application Version Number Terminal	Version number assigned by the payment system for the application 	Terminal 	b 	— 	9F09	2
Authorisation Code	Value generated by the authorisation authority for an approved transaction	Issuer	As defined by the Payment Systems	—	89	6
Authorisation Response Code	Code that defines the disposition of a message	Issuer/ Terminal	an 2	—	8A	2
Authorisation Response Cryptogram (ARPC)	Cryptogram generated by the issuer and used by the card to verify that the response came from the issuer.	Issuer	b	—	—	4 or 8
Bank Identifier Code (BIC)	Uniquely identifies a bank as defined in ISO 9362.	ICC	var.	BF0C or 73	5F54	8 or 11
Card Risk Management Data Object List 1 (CDOL1)	List of data objects (tag and length) to be passed to the ICC in the first GENERATE AC command	ICC	b	70 or 77	8C	var. up to 252
Card Risk Management Data Object List 2 (CDOL2)	List of data objects (tag and length) to be passed to the ICC in the second GENERATE AC command	ICC	b	70 or 77	8D	var. up to 252
Card Status Update (CSU)	Contains data sent to the ICC to indicate whether the issuer approves or declines the transaction, and to initiate actions specified by the issuer. Transmitted to the card in Issuer Authentication Data.	Issuer	b	—	—	4
Cardholder Name	Indicates cardholder name according to ISO 7813	ICC	ans 2-26	70 or 77	5F20	2-26
Cardholder Name Extended	Indicates the whole cardholder name when greater than 26 characters using the same coding convention as in ISO 7813	ICC	ans 27-45	70 or 77	9F0B	27-45
Cardholder Verification Method (CVM) List	Identifies a method of verification of the cardholder supported by the application	ICC	b	70 or 77	8E	10-252
Cardholder Verification Method (CVM) Results	Indicates the results of the last CVM performed	Terminal	b	—	9F34	3
Certification Authority Public Key Check Sum	A check value calculated on the concatenation of all parts of the Certification Authority Public Key (RID, Certification Authority Public Key Index, Certification Authority Public Key Modulus, Certification Authority Public Key Exponent) using SHA-1	Terminal	b	—	—	20
Certification Authority Public Key Exponent	Value of the exponent part of the Certification Authority Public Key	Terminal	b	—	—	1 or 3
Certification Authority Public Key Index	Identifies the certification authority’s public key in conjunction with the RID	ICC	b	70 or 77	8F	1
Certification Authority Public Key Index	Identifies the certification authority’s public key in conjunction with the RID	Terminal	b	—	9F22	1
Certification Authority Public Key Modulus	Value of the modulus part of the Certification Authority Public Key	Terminal	b	—	—	NCA (up to 248)
Command Template	Identifies the data field of a command message	Terminal	b	—	83	var.
Cryptogram Information Data	Indicates the type of cryptogram and the actions to be performed by the terminal	ICC	b	77 or 80	9F27	1
Data Authentication Code	An issuer assigned value that is retained by the terminal during the verification process of the Signed Static Application Data	ICC	b	—	9F45	2
Dedicated File (DF) Name	Identifies the name of the DF as described in ISO/IEC 7816-4	ICC	b	6F	84	5-16
Default Dynamic Data Authentication Data Object List (DDOL)	DDOL to be used for constructing the INTERNAL AUTHENTICATE command if the DDOL in the card is not present	Terminal	b	—	—	var.
Default Transaction Certificate Data Object List (TDOL)	TDOL to be used for generating the TC Hash Value if the TDOL in the card is not present	Terminal	b	—	—	var.
Directory Definition File (DDF) Name	Identifies the name of a DF associated with a directory	ICC	b	61	9D	5-16
Directory Discretionary Template	Issuer discretionary part of the directory according to ISO/IEC 7816-5	ICC	var.	61	73	var. up to 252
Dynamic Data Authentication Data Object List (DDOL)	List of data objects (tag and length) to be passed to the ICC in the INTERNAL AUTHENTICATE command	ICC	b	70 or 77	9F49	up to 252
Enciphered Personal Identification Number (PIN) Data	Transaction PIN enciphered at the PIN pad for online verification or for offline verification if the PIN pad and IFD are not a single integrated device	Terminal	b	—	—	8
File Control Information (FCI) Issuer Discretionary Data	Issuer discretionary part of the FCI	ICC	var.	A5	BF0C	var. up to 222
File Control Information (FCI) Proprietary Template	Identifies the data object proprietary to this specification in the FCI template according to ISO/IEC 7816-4	ICC	var.	6F	A5	var.
File Control Information (FCI) Template	Identifies the FCI template according to ISO/IEC 7816-4	ICC	var.	—	6F	var. up to 252
ICC Dynamic Number	Time-variant number generated by the ICC, to be captured by the terminal	ICC	b	—	9F4C	2-8
Integrated Circuit Card (ICC) PIN Encipherment Public Key Certificate	ICC PIN Encipherment Public Key certified by the issuer	ICC	b	70 or 77	9F2D	NI
Integrated Circuit Card (ICC) PIN Encipherment Public Key Exponent	ICC PIN Encipherment Public Key Exponent used for PIN encipherment	ICC	b	70 or 77	9F2E	1 or 3
Integrated Circuit Card (ICC) PIN Encipherment Public Key Remainder	Remaining digits of the ICC PIN Encipherment Public Key Modulus	ICC	b	70 or 77	9F2F	NPE − NI + 42
Integrated Circuit Card (ICC) Public Key Certificate	ICC Public Key certified by the issuer	ICC	b	70 or 77	9F46	NI
Integrated Circuit Card (ICC) Public Key Exponent	ICC Public Key Exponent used for the verification of the Signed Dynamic Application Data	ICC	b	70 or 77	9F47	1 to 3
Integrated Circuit Card (ICC) Public Key Remainder	Remaining digits of the ICC Public Key Modulus	ICC	b	70 or 77	9F48	NIC − NI + 42
Interface Device (IFD) Serial Number	Unique and permanent serial number assigned to the IFD by the manufacturer	Terminal	an 8	—	9F1E	8
International Bank Account Number (IBAN)	Uniquely identifies the account of a customer at a financial institution as defined in ISO 13616.	ICC	var.	BF0C or 73	5F53	Var. up to 34
Issuer Action Code - Default	Specifies the issuer’s conditions that cause a transaction to be rejected if it might have been approved online, but the terminal is unable to process the transaction online	ICC	b	70 or 77	9F0D	5
Issuer Action Code - Denial	Specifies the issuer’s conditions that cause the denial of a transaction without attempt to go online	ICC	b	70 or 77	9F0E	5
Issuer Action Code - Online	Specifies the issuer’s conditions that cause a transaction to be transmitted online	ICC	b	70 or 77	9F0F	5
Issuer Application Data	Contains proprietary application data for transmission to the issuer in an online transaction. Note: For CCD-compliant applications, Annex C, section C7 defines the specific coding of the Issuer Application Data (IAD). To avoid potential conflicts with CCD-compliant applications, it is strongly recommended that the IAD data element in an application that is not CCD-compliant should not use the coding for a CCD-compliant application	ICC	b	77 or 80	9F10	var. up to 32
Issuer Authentication Data	Data sent to the ICC for online issuer authentication	Issuer	b	—	91	8-16
Issuer Code Table Index	Indicates the code table according to ISO/IEC 8859 for displaying the Application Preferred Name	ICC	n 2	A5	9F11	1
Issuer Country Code	Indicates the country of the issuer according to ISO 3166	ICC	n 3	70 or 77	5F28	2
Issuer Country Code (alpha2 format)	Indicates the country of the issuer as defined in ISO 3166 (using a 2 character alphabetic code)	ICC	a 2	BF0C or 73	5F55	2
Issuer Country Code (alpha3 format)	Indicates the country of the issuer as defined in ISO 3166 (using a 3 character alphabetic code)	ICC	a 3	BF0C or 73	5F56	3
Issuer Identification Number (IIN)	The number that identifies the major industry and the card issuer and that forms the first part of the Primary Account Number (PAN)	ICC	n 6	BF0C or 73	42	3
Issuer Public Key Certificate	Issuer public key certified by a certification authority	ICC	b	70 or 77	90	NCA
Issuer Public Key Exponent	Issuer public key exponent used for the verification of the Signed Static Application Data and the ICC Public Key Certificate	ICC	b	70 or 77	9F32	1 to 3
Issuer Public Key Remainder	Remaining digits of the Issuer Public Key Modulus	ICC	b	70 or 77	92	NI − NCA + 36
Issuer Script Command	Contains a command for transmission to the ICC	Issuer	b	71 or 72	86	var. up to 261
Issuer Script Identifier	Identification of the Issuer Script	Issuer	b	71 or 72	9F18	4
Issuer Script Results	Indicates the result of the terminal script processing	Terminal	b	—	—	var.
Issuer Script Template 1	Contains proprietary issuer data for transmission to the ICC before the second GENERATE AC command	Issuer	b	—	71	var.
Issuer Script Template 2	Contains proprietary issuer data for transmission to the ICC after the second GENERATE AC command	Issuer	b	—	72	var.
Issuer URL	The URL provides the location of the Issuer’s Library Server on the Internet.	ICC	ans	BF0C or 73	5F50	var.
Language Preference	1-4 languages stored in order of preference, each represented by 2 alphabetical characters according to ISO 639 Note: EMVCo strongly recommends that cards be personalised with data element 5F2D coded in lowercase, but that terminals accept the data element whether it is coded in upper or lower case.	ICC	an 2	A5	5F2D	2-8
Last Online Application Transaction Counter (ATC) Register	ATC value of the last transaction that went online	ICC	b	—	9F13	2
Log Entry	Provides the SFI of the Transaction Log file and its number of records	ICC	b	BF0C or 73	9F4D	2
Log Format	List (in tag and length format) of data objects representing the logged data elements that are passed to the terminal when a transaction log record is read	ICC	b	—	9F4F	var.
Lower Consecutive Offline Limit	Issuer-specified preference for the maximum number of consecutive offline transactions for this ICC application allowed in a terminal with online capability	ICC	b	70 or 77	9F14	1
Maximum Target Percentage to be used for Biased Random Selection	Value used in terminal risk management for random transaction selection	Terminal	—	—	—	—
Merchant Category Code	Classifies the type of business being done by the merchant, represented according to ISO 8583:1993 for Card Acceptor Business Code	Terminal	n 4	—	9F15	2
Merchant Identifier	When concatenated with the Acquirer Identifier, uniquely identifies a given merchant	Terminal	ans 15	—	9F16	15
Merchant Name and Location	Indicates the name and location of the merchant	Terminal	ans	—	9F4E	var.
Message Type	Indicates whether the batch data capture record is a financial record or advice	Terminal	n 2	—	—	1
Personal Identification Number (PIN) Pad Secret Key	Secret key of a symmetric algorithm used by the PIN pad to encipher the PIN and by the card reader to decipher the PIN if the PIN pad and card reader are not integrated	Terminal	—	—	—	—
Personal Identification Number (PIN) Try Counter	Number of PIN tries remaining	ICC	b	—	9F17	1
Point-of-Service (POS) Entry Mode	Indicates the method by which the PAN was entered, according to the first two digits of the ISO 8583:1987 POS Entry Mode	Terminal	n 2	—	9F39	1
Processing Options Data Object List (PDOL)	Contains a list of terminal resident data objects (tags and lengths) needed by the ICC in processing the GET PROCESSING OPTIONS command	ICC	b	A5	9F38	var.
Proprietary Authentication Data	Contains issuer data for transmission to the card in the Issuer Authentication Data of an online transaction.	Issuer	b	—	—	var. up to 8
READ RECORD Response Message Template	Contains the contents of the record read. (Mandatory for SFIs 1-10. Response messages for SFIs 11-30 are outside the scope of EMV, but may use template 70)	ICC	var.	—	70	var. up to 252
Response Message Template Format 1	Contains the data objects (without tags and lengths) returned by the ICC in response to a command	ICC	var.	—	80	var.
Response Message Template Format 2	Contains the data objects (with tags and lengths) returned by the ICC in response to a command	ICC	var.	—	77	var.
Service Code	Service code as defined in ISO/IEC 7813 for track 1 and track 2	ICC	n 3	70 or 77	5F30	2
Short File Identifier (SFI)	Identifies the AEF referenced in commands related to a given ADF or DDF. It is a binary data object having a value in the range 1 to 30 and with the three high order bits set to zero.	ICC	b	A5	88	1
Signed Dynamic Application Data	Digital signature on critical application parameters for DDA or CDA	ICC	b	77 or 80	9F4B	NIC
Signed Static Application Data	Digital signature on critical application parameters for SDA	ICC	b	70 or 77	93	NI
Static Data Authentication Tag List	List of tags of primitive data objects defined in this specification whose value fields are to be included in the Signed Static or Dynamic Application Data	ICC	—	70 or 77	9F4A	var.
Target Percentage to be Used for Random Selection	Value used in terminal risk management for random transaction selection	Terminal	—	—	—	—
Terminal Action Code - Default	Specifies the acquirer’s conditions that cause a transaction to be rejected if it might have been approved online, but the terminal is unable to process the transaction online	Terminal	b	—	—	5
Terminal Action Code - Denial	Specifies the acquirer’s conditions that cause the denial of a transaction without attempt to go online	Terminal	b	—	—	5
Terminal Action Code - Online	Specifies the acquirer’s conditions that cause a transaction to be transmitted online	Terminal	b	—	—	5
Terminal Capabilities	Indicates the card data input, CVM, and security capabilities of the terminal	Terminal	b	—	9F33	3
Terminal Country Code	Indicates the country of the terminal, represented according to ISO 3166	Terminal	n 3	—	9F1A	2
Terminal Floor Limit	Indicates the floor limit in the terminal in conjunction with the AID	Terminal	b	—	9F1B	4
Terminal Identification	Designates the unique location of a terminal at a merchant	Terminal	an 8	—	9F1C	8
Terminal Risk Management Data	Application-specific value used by the card for risk management purposes	Terminal	b	—	9F1D	1-8
Terminal Type	Indicates the environment of the terminal, its communications capability, and its operational control	Terminal	n 2	—	9F35	1
Terminal Verification Results	Status of the different functions as seen from the terminal	Terminal	b	—	95	5
Threshold Value for Biased Random Selection	Value used in terminal risk management for random transaction selection	Terminal	—	—	—	—
Track 1 Discretionary Data	Discretionary part of track 1 according to ISO/IEC 7813	ICC	ans	70 or 77	9F1F	var.
Track 2 Discretionary Data	Discretionary part of track 2 according to ISO/IEC 7813	ICC	cn	70 or 77	9F20	var.
Track 2 Equivalent Data	Contains the data elements of track 2 according to ISO/IEC 7813, excluding start sentinel, end sentinel, and Longitudinal Redundancy Check (LRC), as follows: Primary Account Number Field Separator (Hex D) Expiration Date (YYMM) Service Code Discretionary Data (defined by individual payment systems) Pad with one Hex F if needed to ensure whole bytes	ICC	b n, var. up to 19 b n 4 n 3 n, var. b	70 or 77	57	var. up to 19
Transaction Amount	Clearing amount of the transaction, including tips and other adjustments	Terminal	n 12	—	—	6
Transaction Certificate Data Object List (TDOL)	List of data objects (tag and length) to be used by the terminal in generating the TC Hash Value	ICC	b	70 or 77	97	var. up to 252
Transaction Certificate (TC) Hash Value	Result of a hash function specified in Book 2, Annex B3.1	Terminal	b	—	98	20
Transaction Currency Code	Indicates the currency code of the transaction according to ISO 4217	Terminal	n 3	—	5F2A	2
Transaction Currency Exponent	Indicates the implied position of the decimal point from the right of the transaction amount represented according to ISO 4217	Terminal	n 1	—	5F36	1
Transaction Date	Local date that the transaction was authorised	Terminal	n 6 YYMMDD	—	9A	3
Transaction Personal Identification Number (PIN) Data	Data entered by the cardholder for the purpose of the PIN verification	Terminal	b	—	99	var.
Transaction Reference Currency Code	Code defining the common currency used by the terminal in case the Transaction Currency Code is different from the Application Currency Code	Terminal	n 3	—	9F3C	2
Transaction Reference Currency Conversion	Factor used in the conversion from the Transaction Currency Code to the Transaction Reference Currency Code	Terminal	n 8	—	—	4
Transaction Reference Currency Exponent	Indicates the implied position of the decimal point from the right of the transaction amount, with the Transaction Reference Currency Code represented according to ISO 4217	Terminal	n 1	—	9F3D	1
Transaction Sequence Counter	Counter maintained by the terminal that is incremented by one for each transaction	Terminal	n 4-8	—	9F41	2-4
Transaction Status Information	Indicates the functions performed in a transaction	Terminal	b	—	9B	2
Transaction Time	Local time that the transaction was authorised	Terminal	n 6 HHMMSS	—	9F21	3
Transaction Type	Indicates the type of financial transaction, represented by the first two digits of the ISO 8583:1987 Processing Code. The actual values to be used for the Transaction Type data element are defined by the relevant payment system	Terminal	n 2	—	9C	1
Unpredictable Number	Value to provide variability and uniqueness to the generation of a cryptogram	Terminal	b	—	9F37	4
Upper Consecutive Offline Limit	Issuer-specified preference for the maximum number of consecutive offline transactions for this ICC application allowed in a terminal without online capability	ICC	b	70 or 77	9F23	1
